id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
559725,-0.0667517256160094,-0.111797328879183,-0.6861379720264644,0.1400096078653332,0.0339070311596,0.3671431581662447,-0.4216663901996596,0.0101668441656416,-0.1335364582886669,-0.7370011191904727,0.4850089796178283,-0.7947113825632129,-1.2207499413878362,-0.7904950551282407,0.6595008441085024,-1.112452822111892,-0.7274974830163373,-1.2845248829364957,-0.3875033238915426,0.0709184693025179,0.0571569980637818,0.3098443480067098,0.0076201079261912,-0.8830830134993216,0.4111456143596756,0.1700066920905825,0.8906247803071782,0.0426540486582288,23854.76,1
362616,-0.341064775254447,-0.019538851180408,0.1834747607947426,0.4523054807255826,0.2433866659040588,-0.4159667032557896,-0.2368875825555595,-0.0510808539073831,-0.2061276748364674,-0.2813418283666673,-0.2047041448400653,-0.683357027538879,-1.8700093573876129,-0.5756591488346329,-1.1811572038347578,-0.4972492447651795,-0.5673074160605172,-0.5871593891064693,-0.6710592832680407,-0.1070352952655116,0.0031972456225505,-0.2435451656783732,-0.8687664466409152,0.6005173062863043,0.0296713633267429,-0.2205545350252365,0.4433587284860222,0.4959454738838507,2745.33,1
172343,0.1037617147709167,-0.247426492578844,1.2542703597881522,-0.1604232683986745,0.4044053829011521,0.6095336546909749,0.638827531381072,-0.1328997991084211,0.6122523933084574,0.4089426819395775,-2.02696893312312,0.8286773263740758,0.1487749190991226,0.5423127899116025,-1.014906318927324,0.0536803131954964,0.5002037240686441,-0.0018927196018752,0.827568641463174,-0.1290362807039788,-0.2686068092444995,-0.85829846462993,0.1607586628894852,-0.8249434838906364,-1.2588488160415396,-2.6180727391575203,0.0699816462905215,0.4159668496331861,15345.45,0
235985,1.7867547232555616,-0.2653734774232174,-0.2195741938828194,-0.0938997973089468,0.7271217555858517,0.0691203956864523,0.5425493524011158,-0.1791515991595132,0.7649065258574934,0.352924355895585,-1.3025082598980795,0.1199602900580979,-1.2728769807264544,0.0807049867686086,0.8381744713111978,1.256270694685533,0.8640201439940051,1.0323976246993312,-0.5246768410394634,-0.4022865066812622,-0.2773534646877059,-1.0900700497987812,0.2103481521931935,-0.3705592509317497,-0.1286629448620899,-2.4024177226872867,-0.2142973619408193,-0.084112957452367,5277.24,0
82202,0.1133546957777449,-0.1757938778131553,1.470323529568207,-0.4024506797995778,0.3578342785490981,-0.0247367518926165,0.8596799703179754,-0.2292992069665572,0.2905389324732961,0.5174123120143701,-0.974730661350802,0.3674644096640687,-0.4962161850506169,0.7933749383053202,0.9023980751890996,0.406665661218243,0.2944091317675688,0.3494421918199312,-0.4126618108146876,-0.1659803567372727,-0.0809928225851079,0.2171507152021794,-0.2560066883324863,0.7971038851848024,0.2707696428744517,-0.9607557949510525,-0.3869647672927175,-0.5753897095665566,15556.17,0
541208,-0.8765171099205709,0.4518466012815944,-0.638767796292488,0.8266242643191795,-0.5931940479922314,-0.2672342491417215,-0.5627612229014242,0.1159080100125028,-0.6708992308790296,-0.533196949020868,0.6120812174630922,-1.013043226520468,0.276235894645713,-0.9935588925386464,0.3926322016183335,-1.0974913476712678,-1.2264564249713872,-1.1808462986853854,0.4902403585129102,-0.4389071008039217,0.4104112953681883,0.2165769702092292,0.0555489465409497,1.129512077507994,-0.5074904080046294,-0.6133891109784922,-0.8072666190030563,2.333669725089681,16715.34,1
116589,-0.0223656608136269,-0.201709555099148,2.153552976660564,-0.0805724904138954,0.3309784889164214,0.9622009082427028,0.4538479471481882,-0.0426099566802501,0.2329219074470173,0.6275243806919636,-0.8808962217668393,0.5399451706577264,-0.7823831404213885,0.5872549819038828,-1.525199139615505,1.4881114448450348,0.1234938336370612,0.9236426296832512,-0.8912161731694335,-0.3542079955159287,-0.090884857779094,0.0339335694680269,-0.1755958549702782,-0.9183632824742142,-0.7403788986432073,-0.5108528156973692,-0.0627543390741923,0.2554523623016178,22692.59,0
168249,-0.2283472839819783,-0.6905759736138164,0.5907586911758185,-1.2673779034081576,0.1094858243773613,1.3999934903642803,0.3873940749625438,0.0843074312619783,-0.0105932139007474,0.548834809072771,-0.4987436370948724,0.8190865009001073,0.0142482670338031,0.9379452356590936,0.4796912819954635,-0.3456798142951559,0.5687531537629268,1.5505839072477,-1.4253914132993717,-0.1524571437644335,0.0175719906702113,1.0413077386017098,0.2952897350507579,-2.5715027767441105,-0.5951795403257824,0.2125897963421909,0.1543479146431099,0.1907260316267171,17333.51,0
469157,-2.2418533210560767,3.121245304017663,-2.1099507436194465,1.5368808535255083,-2.3872272749120356,0.3025377691525328,-3.1779664547764854,-2.6560079114179276,-2.774953245552118,-2.7738967008002913,1.0817665892145387,-1.5497088570558055,-1.4120247289328047,-0.5021343864161997,-2.545078649291804,-1.6145358483872008,-1.7150365293462615,-1.866688630668645,-0.1555976950283743,3.572474542926245,-4.455786821149725,4.350708414120716,1.685301133867983,0.760473073039303,0.3078107107453146,-1.366124858578165,-3.4627212909180054,-1.2917286533808467,18199.36,1
125038,1.0459149529309746,-0.4526494314632696,0.5944276257517078,-0.662648996511118,0.111933489039215,0.1321892377307371,0.3858441965021491,-0.1689279831302797,0.4766314726356777,0.6171771437788305,-0.04998097885254,1.284185209689969,0.2898929277029409,0.9097012894126388,0.361665775826873,0.8381976694293192,0.2416898822481596,0.5008631987742126,0.0679814564457732,-0.1971894079015266,-0.0648941348247618,0.2317069379068537,-0.153685185083703,0.2197292446454508,0.6151997841311938,2.184135045830619,-0.3335669997873738,-0.1276135421554091,326.18,0
